;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11.10.2018. 10:38:00
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0D30	0xF4023080  AND	R0, R2, #65536
0x0D34	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x0D36	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 415 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC240:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x0D38	0x482F    LDR	R0, [PC, #188]
0x0D3A	0x6800    LDR	R0, [R0, #0]
0x0D3C	0xF4003000  AND	R0, R0, #131072
0x0D40	0x2800    CMP	R0, #0
0x0D42	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC241
;__Lib_System_105_107.c, 416 :: 		
0x0D44	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC240
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 417 :: 		
; ulRCC_CR end address is: 8 (R2)
0x0D46	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 414 :: 		
0x0D48	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 417 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
;__Lib_System_105_107.c, 419 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x0D4A	0xF0025080  AND	R0, R2, #268435456
0x0D4E	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 420 :: 		
0x0D50	0x4829    LDR	R0, [PC, #164]
0x0D52	0x6800    LDR	R0, [R0, #0]
0x0D54	0xF0405180  ORR	R1, R0, #268435456
0x0D58	0x4827    LDR	R0, [PC, #156]
0x0D5A	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 421 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC243:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x0D5C	0x4826    LDR	R0, [PC, #152]
0x0D5E	0x6800    LDR	R0, [R0, #0]
0x0D60	0xF0005000  AND	R0, R0, #536870912
0x0D64	0x2800    CMP	R0, #0
0x0D66	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC244
;__Lib_System_105_107.c, 422 :: 		
0x0D68	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC243
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 423 :: 		
; ulRCC_CR end address is: 8 (R2)
0x0D6A	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 419 :: 		
;__Lib_System_105_107.c, 423 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
;__Lib_System_105_107.c, 425 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x0D6C	0xF0026080  AND	R0, R2, #67108864
0x0D70	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 426 :: 		
0x0D72	0x4821    LDR	R0, [PC, #132]
0x0D74	0x6800    LDR	R0, [R0, #0]
0x0D76	0xF0406180  ORR	R1, R0, #67108864
0x0D7A	0x481F    LDR	R0, [PC, #124]
0x0D7C	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x0D7E	0x4611    MOV	R1, R2
0x0D80	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC246:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x0D82	0x481D    LDR	R0, [PC, #116]
0x0D84	0x6800    LDR	R0, [R0, #0]
0x0D86	0xF0006000  AND	R0, R0, #134217728
0x0D8A	0x2800    CMP	R0, #0
0x0D8C	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC247
;__Lib_System_105_107.c, 428 :: 		
0x0D8E	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC246
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x0D90	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 425 :: 		
0x0D92	0x4611    MOV	R1, R2
0x0D94	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x0D96	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x0D9A	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 432 :: 		
0x0D9C	0x4816    LDR	R0, [PC, #88]
0x0D9E	0x6800    LDR	R0, [R0, #0]
0x0DA0	0xF0407180  ORR	R1, R0, #16777216
0x0DA4	0x4814    LDR	R0, [PC, #80]
0x0DA6	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x0DA8	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 433 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC249:
; ulRCC_CFGR start address is: 4 (R1)
0x0DAA	0x4813    LDR	R0, [PC, #76]
0x0DAC	0x6800    LDR	R0, [R0, #0]
0x0DAE	0xF0007000  AND	R0, R0, #33554432
0x0DB2	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC250
;__Lib_System_105_107.c, 434 :: 		
0x0DB4	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC249
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 435 :: 		
0x0DB6	0x460A    MOV	R2, R1
0x0DB8	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 431 :: 		
;__Lib_System_105_107.c, 435 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
;__Lib_System_105_107.c, 439 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 8 (R2)
0x0DBA	0x480C    LDR	R0, [PC, #48]
0x0DBC	0x6800    LDR	R0, [R0, #0]
0x0DBE	0xF000010C  AND	R1, R0, #12
0x0DC2	0x0090    LSLS	R0, R2, #2
0x0DC4	0xF000000C  AND	R0, R0, #12
0x0DC8	0x4281    CMP	R1, R0
0x0DCA	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x0DCC	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 441 :: 		
L_end_InitialSetUpRCCRCC2:
0x0DCE	0xF8DDE000  LDR	LR, [SP, #0]
0x0DD2	0xB001    ADD	SP, SP, #4
0x0DD4	0x4770    BX	LR
0x0DD6	0xBF00    NOP
0x0DD8	0x00810501  	#83951745
0x0DDC	0x8402001D  	#1934338
0x0DE0	0x06440001  	#67140
0x0DE4	0x19400001  	#72000
0x0DE8	0x20004002  	FLASH_ACR+0
0x0DEC	0x10044002  	RCC_CFGR+0
0x0DF0	0x102C4002  	RCC_CFGR2+0
0x0DF4	0xFFFF000F  	#1048575
0x0DF8	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 356 :: 		
0x0A60	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 359 :: 		
0x0A62	0x4815    LDR	R0, [PC, #84]
0x0A64	0x6800    LDR	R0, [R0, #0]
0x0A66	0xF0400101  ORR	R1, R0, #1
0x0A6A	0x4813    LDR	R0, [PC, #76]
0x0A6C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 362 :: 		
0x0A6E	0x4913    LDR	R1, [PC, #76]
0x0A70	0x4813    LDR	R0, [PC, #76]
0x0A72	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 365 :: 		
0x0A74	0x4810    LDR	R0, [PC, #64]
0x0A76	0x6801    LDR	R1, [R0, #0]
0x0A78	0x4812    LDR	R0, [PC, #72]
0x0A7A	0x4001    ANDS	R1, R0
0x0A7C	0x480E    LDR	R0, [PC, #56]
0x0A7E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 368 :: 		
0x0A80	0x480D    LDR	R0, [PC, #52]
0x0A82	0x6801    LDR	R1, [R0, #0]
0x0A84	0xF46F2080  MVN	R0, #262144
0x0A88	0x4001    ANDS	R1, R0
0x0A8A	0x480B    LDR	R0, [PC, #44]
0x0A8C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 371 :: 		
0x0A8E	0x480C    LDR	R0, [PC, #48]
0x0A90	0x6801    LDR	R1, [R0, #0]
0x0A92	0xF46F00FE  MVN	R0, #8323072
0x0A96	0x4001    ANDS	R1, R0
0x0A98	0x4809    LDR	R0, [PC, #36]
0x0A9A	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 374 :: 		
0x0A9C	0x4806    LDR	R0, [PC, #24]
0x0A9E	0x6801    LDR	R1, [R0, #0]
0x0AA0	0xF06F50A0  MVN	R0, #335544320
0x0AA4	0x4001    ANDS	R1, R0
0x0AA6	0x4804    LDR	R0, [PC, #16]
0x0AA8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 377 :: 		
0x0AAA	0xF04F0100  MOV	R1, #0
0x0AAE	0x4806    LDR	R0, [PC, #24]
0x0AB0	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
L_end_SystemClockSetDefault:
0x0AB2	0xB001    ADD	SP, SP, #4
0x0AB4	0x4770    BX	LR
0x0AB6	0xBF00    NOP
0x0AB8	0x10004002  	RCC_CR+0
0x0ABC	0x0000F0FF  	#-251723776
0x0AC0	0x10044002  	RCC_CFGR+0
0x0AC4	0xFFFFFEF6  	#-17367041
0x0AC8	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 443 :: 		
0x0C88	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 444 :: 		
0x0C8A	0x4902    LDR	R1, [PC, #8]
0x0C8C	0x4802    LDR	R0, [PC, #8]
0x0C8E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 445 :: 		
L_end_InitialSetUpFosc:
0x0C90	0xB001    ADD	SP, SP, #4
0x0C92	0x4770    BX	LR
0x0C94	0x19400001  	#72000
0x0C98	0x00002000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 307 :: 		
0x0C80	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 308 :: 		
L___GenExcept28:
0x0C82	0xE7FE    B	L___GenExcept28
;__Lib_System_105_107.c, 309 :: 		
L_end___GenExcept:
0x0C84	0xB001    ADD	SP, SP, #4
0x0C86	0x4770    BX	LR
; end of ___GenExcept
0x0E5C	0xB500    PUSH	(R14)
0x0E5E	0xF8DFB010  LDR	R11, [PC, #16]
0x0E62	0xF8DFA010  LDR	R10, [PC, #16]
0x0E66	0xF7FFFEED  BL	3140
0x0E6A	0xBD00    POP	(R15)
0x0E6C	0x4770    BX	LR
0x0E6E	0xBF00    NOP
0x0E70	0x00002000  	#536870912
0x0E74	0x00142000  	#536870932
;easymx_v7_STM32F107VC.c,47 :: __MIKROBUS1_GPIO [96]
0x0DFC	0x000004D1 ;__MIKROBUS1_GPIO+0
0x0E00	0x000004DD ;__MIKROBUS1_GPIO+4
0x0E04	0x000008C1 ;__MIKROBUS1_GPIO+8
0x0E08	0x000008B5 ;__MIKROBUS1_GPIO+12
0x0E0C	0x00000891 ;__MIKROBUS1_GPIO+16
0x0E10	0x0000089D ;__MIKROBUS1_GPIO+20
0x0E14	0x000008A9 ;__MIKROBUS1_GPIO+24
0x0E18	0x00000411 ;__MIKROBUS1_GPIO+28
0x0E1C	0x0000044D ;__MIKROBUS1_GPIO+32
0x0E20	0x00000459 ;__MIKROBUS1_GPIO+36
0x0E24	0x00000435 ;__MIKROBUS1_GPIO+40
0x0E28	0x00000441 ;__MIKROBUS1_GPIO+44
0x0E2C	0xFFFFFFFF ;__MIKROBUS1_GPIO+48
0x0E30	0xFFFFFFFF ;__MIKROBUS1_GPIO+52
0x0E34	0xFFFFFFFF ;__MIKROBUS1_GPIO+56
0x0E38	0xFFFFFFFF ;__MIKROBUS1_GPIO+60
0x0E3C	0xFFFFFFFF ;__MIKROBUS1_GPIO+64
0x0E40	0xFFFFFFFF ;__MIKROBUS1_GPIO+68
0x0E44	0xFFFFFFFF ;__MIKROBUS1_GPIO+72
0x0E48	0xFFFFFFFF ;__MIKROBUS1_GPIO+76
0x0E4C	0xFFFFFFFF ;__MIKROBUS1_GPIO+80
0x0E50	0xFFFFFFFF ;__MIKROBUS1_GPIO+84
0x0E54	0xFFFFFFFF ;__MIKROBUS1_GPIO+88
0x0E58	0xFFFFFFFF ;__MIKROBUS1_GPIO+92
; end of __MIKROBUS1_GPIO
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0150     [140]    _GPIO_Clk_Enable
0x01DC     [500]    _GPIO_Config
0x03D0      [24]    _GPIO_Digital_Input
0x03E8      [28]    _GPIO_Digital_Output
0x0404      [12]    easymx_v7_STM32F107VC__setAN_2
0x0410      [12]    easymx_v7_STM32F107VC__setINT_1
0x041C      [12]    easymx_v7_STM32F107VC__setCS_2
0x0428      [12]    easymx_v7_STM32F107VC__setRST_2
0x0434      [12]    easymx_v7_STM32F107VC__setSCL_1
0x0440      [12]    easymx_v7_STM32F107VC__setSDA_1
0x044C      [12]    easymx_v7_STM32F107VC__setRX_1
0x0458      [12]    easymx_v7_STM32F107VC__setTX_1
0x0464      [12]    easymx_v7_STM32F107VC__setSCK_2
0x0470      [12]    easymx_v7_STM32F107VC__setTX_2
0x047C      [12]    easymx_v7_STM32F107VC__setRX_2
0x0488      [12]    easymx_v7_STM32F107VC__setSDA_2
0x0494      [12]    easymx_v7_STM32F107VC__setSCL_2
0x04A0      [12]    easymx_v7_STM32F107VC__setMOSI_2
0x04AC      [12]    easymx_v7_STM32F107VC__setMISO_2
0x04B8      [12]    easymx_v7_STM32F107VC__setINT_2
0x04C4      [12]    easymx_v7_STM32F107VC__setPWM_2
0x04D0      [12]    easymx_v7_STM32F107VC__setAN_1
0x04DC      [12]    easymx_v7_STM32F107VC__setRST_1
0x04E8      [56]    __mux2_driver_hal_gpioMap
0x0520     [440]    easymx_v7_STM32F107VC__gpioInit_1
0x06D8     [440]    easymx_v7_STM32F107VC__gpioInit_2
0x0890      [12]    easymx_v7_STM32F107VC__setMISO_1
0x089C      [12]    easymx_v7_STM32F107VC__setMOSI_1
0x08A8      [12]    easymx_v7_STM32F107VC__setPWM_1
0x08B4      [12]    easymx_v7_STM32F107VC__setSCK_1
0x08C0      [12]    easymx_v7_STM32F107VC__setCS_1
0x08CC      [66]    _mikrobus_gpioInit
0x0910     [264]    _mux2_activeMuxChannel
0x0A18      [24]    _Delay_100ms
0x0A30      [18]    _mux2_gpioDriverInit
0x0A44      [28]    _mux2_deviceEnable
0x0A60     [108]    __Lib_System_105_107_SystemClockSetDefault
0x0AD0     [238]    _applicationTask
0x0BC0      [20]    ___CC2DW
0x0BD8      [76]    _systemInit
0x0C24      [32]    _applicationInit
0x0C44      [58]    ___FillZeros
0x0C80       [8]    ___GenExcept
0x0C88      [20]    __Lib_System_105_107_InitialSetUpFosc
0x0C9C      [28]    _main
0x0CB8     [324]    __Lib_System_105_107_InitialSetUpRCCRCC2
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [4]    ___System_CLOCK_IN_KHZ
0x20000004       [4]    __mux2_driver_hal_gpio_csSet
0x20000008       [4]    __mux2_driver_hal_gpio_rstSet
0x2000000C       [4]    __mux2_driver_hal_gpio_pwmSet
0x20000010       [4]    __mux2_driver_hal_gpio_intSet
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0DFC      [96]    __MIKROBUS1_GPIO
